Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    small_stmt                     shift and go to state 76
    flow_stmt                      shift and go to state 21
    expr_stmt                      shift and go to state 22
    return_stmt                    shift and go to state 23
    continue_stmt                  shift and go to state 24
    break_stmt                     shift and go to state 25
    testlist                       shift and go to state 26
    testlist_multi                 shift and go to state 30
    test                           shift and go to state 15
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 45

    (61) if_stmt -> IF test . COLON suite
    (62) if_stmt -> IF test . COLON suite ELSE COLON suite
    (63) if_stmt -> IF test . COLON suite else_if_list

    COLON           shift and go to state 77


state 46

    (6) funcdef -> DEF NAME . parameters COLON suite
    (7) parameters -> . LPAR RPAR
    (8) parameters -> . LPAR varargslist RPAR

    LPAR            shift and go to state 79

    parameters                     shift and go to state 78

state 47

    (49) while_loop -> WHILE test . COLON suite

    COLON           shift and go to state 80


state 48

    (50) for_loop -> FOR NAME . IN range COLON suite

    IN              shift and go to state 81


state 49

    (55) struct_def -> STRUCT NAME . COLON struct_body

    COLON           shift and go to state 82


state 50

    (27) expr_stmt -> testlist ASSIGN . testlist
    (29) expr_stmt -> testlist ASSIGN . list_def
    (99) testlist -> . testlist_multi COMMA
    (100) testlist -> . testlist_multi
    (32) list_def -> . LBRA list_elem RBRA
    (101) testlist_multi -> . testlist_multi COMMA test
    (102) testlist_multi -> . test
    (103) test -> . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    LBRA            shift and go to state 85
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    testlist                       shift and go to state 83
    list_def                       shift and go to state 84
    testlist_multi                 shift and go to state 30
    test                           shift and go to state 15
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 51

    (28) expr_stmt -> testlist COLON . type ASSIGN testlist
    (30) expr_stmt -> testlist COLON . type ASSIGN list_def
    (13) type -> . STR
    (14) type -> . INT
    (15) type -> . FLOAT
    (16) type -> . BOOL
    (17) type -> . LIST
    (18) type -> . NAME

    STR             shift and go to state 87
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    BOOL            shift and go to state 90
    LIST            shift and go to state 91
    NAME            shift and go to state 92

    type                           shift and go to state 86

state 52

    (40) return_stmt -> RETURN testlist .

    NEWLINE         reduce using rule 40 (return_stmt -> RETURN testlist .)
    SEMICOLON       reduce using rule 40 (return_stmt -> RETURN testlist .)


state 53

    (99) testlist -> testlist_multi COMMA .
    (101) testlist_multi -> testlist_multi COMMA . test
    (103) test -> . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    ASSIGN          reduce using rule 99 (testlist -> testlist_multi COMMA .)
    COLON           reduce using rule 99 (testlist -> testlist_multi COMMA .)
    NEWLINE         reduce using rule 99 (testlist -> testlist_multi COMMA .)
    SEMICOLON       reduce using rule 99 (testlist -> testlist_multi COMMA .)
    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    test                           shift and go to state 93
    comparison                     shift and go to state 31
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 54

    (71) comparison -> comparison PLUS . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparison                     shift and go to state 94
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 55

    (72) comparison -> comparison MINUS . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparison                     shift and go to state 95
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 56

    (73) comparison -> comparison MULT . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparison                     shift and go to state 96
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 57

    (74) comparison -> comparison DIV . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparison                     shift and go to state 97
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 58

    (75) comparison -> comparison MOD . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparison                     shift and go to state 98
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 59

    (76) comparison -> comparison POTENCIA . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparison                     shift and go to state 99
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 60

    (78) comparison -> comparison NEQ . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparison                     shift and go to state 100
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 61

    (79) comparison -> comparison EQ . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparison                     shift and go to state 101
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 62

    (80) comparison -> comparison LT . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparison                     shift and go to state 102
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 63

    (81) comparison -> comparison GT . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparison                     shift and go to state 103
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 64

    (82) comparison -> comparison LEQ . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparison                     shift and go to state 104
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 65

    (83) comparison -> comparison GEQ . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparison                     shift and go to state 105
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 66

    (84) comparison -> comparison AND . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparison                     shift and go to state 106
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 67

    (85) comparison -> comparison OR . comparison
    (71) comparison -> . comparison PLUS comparison
    (72) comparison -> . comparison MINUS comparison
    (73) comparison -> . comparison MULT comparison
    (74) comparison -> . comparison DIV comparison
    (75) comparison -> . comparison MOD comparison
    (76) comparison -> . comparison POTENCIA comparison
    (77) comparison -> . MINUS comparison
    (78) comparison -> . comparison NEQ comparison
    (79) comparison -> . comparison EQ comparison
    (80) comparison -> . comparison LT comparison
    (81) comparison -> . comparison GT comparison
    (82) comparison -> . comparison LEQ comparison
    (83) comparison -> . comparison GEQ comparison
    (84) comparison -> . comparison AND comparison
    (85) comparison -> . comparison OR comparison
    (86) comparison -> . NOT comparison
    (87) comparison -> . LPAR comparison RPAR
    (88) comparison -> . power
    (89) power -> . atom
    (90) power -> . atom trailer
    (91) power -> . atom list_index
    (92) atom -> . NAME
    (93) atom -> . NUMBER
    (94) atom -> . FLOAT
    (95) atom -> . STRING

    MINUS           shift and go to state 32
    NOT             shift and go to state 33
    LPAR            shift and go to state 34
    NAME            shift and go to state 17
    NUMBER          shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    comparison                     shift and go to state 107
    power                          shift and go to state 35
    atom                           shift and go to state 36

state 68

    (77) comparison -> MINUS comparison .
    (71) comparison -> comparison . PLUS comparison
    (72) comparison -> comparison . MINUS comparison
    (73) comparison -> comparison . MULT comparison
    (74) comparison -> comparison . DIV comparison
    (75) comparison -> comparison . MOD comparison
    (76) comparison -> comparison . POTENCIA comparison
    (78) comparison -> comparison . NEQ comparison
    (79) comparison -> comparison . EQ comparison
    (80) comparison -> comparison . LT comparison
    (81) comparison -> comparison . GT comparison
    (82) comparison -> comparison . LEQ comparison
    (83) comparison -> comparison . GEQ comparison
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    PLUS            reduce using rule 77 (comparison -> MINUS comparison .)
    MINUS           reduce using rule 77 (comparison -> MINUS comparison .)
    MULT            reduce using rule 77 (comparison -> MINUS comparison .)
    DIV             reduce using rule 77 (comparison -> MINUS comparison .)
    MOD             reduce using rule 77 (comparison -> MINUS comparison .)
    NEQ             reduce using rule 77 (comparison -> MINUS comparison .)
    EQ              reduce using rule 77 (comparison -> MINUS comparison .)
    LT              reduce using rule 77 (comparison -> MINUS comparison .)
    GT              reduce using rule 77 (comparison -> MINUS comparison .)
    LEQ             reduce using rule 77 (comparison -> MINUS comparison .)
    GEQ             reduce using rule 77 (comparison -> MINUS comparison .)
    AND             reduce using rule 77 (comparison -> MINUS comparison .)
    OR              reduce using rule 77 (comparison -> MINUS comparison .)
    COMMA           reduce using rule 77 (comparison -> MINUS comparison .)
    ASSIGN          reduce using rule 77 (comparison -> MINUS comparison .)
    COLON           reduce using rule 77 (comparison -> MINUS comparison .)
    NEWLINE         reduce using rule 77 (comparison -> MINUS comparison .)
    SEMICOLON       reduce using rule 77 (comparison -> MINUS comparison .)
    RPAR            reduce using rule 77 (comparison -> MINUS comparison .)
    RBRA            reduce using rule 77 (comparison -> MINUS comparison .)
    POTENCIA        shift and go to state 59

  ! POTENCIA        [ reduce using rule 77 (comparison -> MINUS comparison .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! MULT            [ shift and go to state 56 ]
  ! DIV             [ shift and go to state 57 ]
  ! MOD             [ shift and go to state 58 ]
  ! NEQ             [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! GT              [ shift and go to state 63 ]
  ! LEQ             [ shift and go to state 64 ]
  ! GEQ             [ shift and go to state 65 ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 69

    (86) comparison -> NOT comparison .
    (71) comparison -> comparison . PLUS comparison
    (72) comparison -> comparison . MINUS comparison
    (73) comparison -> comparison . MULT comparison
    (74) comparison -> comparison . DIV comparison
    (75) comparison -> comparison . MOD comparison
    (76) comparison -> comparison . POTENCIA comparison
    (78) comparison -> comparison . NEQ comparison
    (79) comparison -> comparison . EQ comparison
    (80) comparison -> comparison . LT comparison
    (81) comparison -> comparison . GT comparison
    (82) comparison -> comparison . LEQ comparison
    (83) comparison -> comparison . GEQ comparison
    (84) comparison -> comparison . AND comparison
    (85) comparison -> comparison . OR comparison

    AND             reduce using rule 86 (comparison -> NOT comparison .)
    OR              reduce using rule 86 (comparison -> NOT comparison .)
    COMMA           reduce using rule 86 (comparison -> NOT comparison .)
    ASSIGN          reduce using rule 86 (comparison -> NOT comparison .)
    COLON           reduce using rule 86 (comparison -> NOT comparison .)
    NEWLINE         reduce using rule 86 (comparison -> NOT comparison .)
    SEMICOLON       reduce using rule 86 (comparison -> NOT comparison .)
    RPAR            reduce using rule 86 (comparison -> NOT comparison .)
    RBRA            reduce using rule 86 (comparison -> NOT comparison .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    MULT            shift and go to state 56
    DIV             shift and go to state 57
    MOD             shift and go to state 58
    POTENCIA        shift and go to state 59
    NEQ             shift and go to state 60
    EQ              shift and go to state 61
    LT              shift and go to state 62
    GT              shift and go to state 63
    LEQ             shift and go to state 64
    GEQ             shift and go to state 65

  ! PLUS            [ reduce using rule 86 (comparison -> NOT comparison .) ]
  ! MINUS           [ reduce using rule 86 (comparison -> NOT comparison .) ]
  ! MULT            [ reduce using rule 86 (comparison -> NOT comparison .) ]
  ! DIV             [ reduce using rule 86 (comparison -> NOT comparison .) ]
  ! MOD             [ reduce using rule 86 (comparison -> NOT comparison .) ]
  ! POTENCIA        [ reduce using rule 86 (comparison -> NOT comparison .) ]
  ! NEQ             [ reduce using rule 86 (comparison -> NOT comparison .) ]
  ! EQ              [ reduce using rule 86 (comparison -> NOT comparison .) ]
  ! LT              [ reduce using rule 86 (comparison -> NOT comparison .) ]
  ! GT              [ reduce using rule 86 (comparison -> NOT comparison .) ]
  ! LEQ             [ reduce using rule 86 (comparison -> NOT comparison .) ]
  ! GEQ             [ reduce using rule 86 (comparison -> NOT comparison .) ]
  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 70

    (87) comparison -> LPAR comparison . RPAR
    (71) comparison -> comparison . PLUS comparison
    (72) comparison -> comparison . MINUS comparison
    (73) comparison -> comparison . MULT comparison
    (74) comparison -> comparison . DIV comparison
